<!DOCTYPE html>
<html id="scoped-css" class="not-logged-in no-js no-commerce locale-en">

  <head prefix="fb: http://www.facebook.com/2008/fbml og: http://opengraphprotocol.org/schema/">
    <meta charset="utf-8">
<meta http-equiv="X-UA-Compatible" content="IE=edge">
<title>Saya Pianist &amp; Composer</title>



    


    <link rel="shortcut icon" type="image/x-icon" href="//d1z39p6l75vw79.cloudfront.net/u/112202/2242669adbb08ab469bdb8b4d72c5ba908f70466/original/timeless-promo-square.jpg/!!/b%3AW1sicmVzaXplIixbNjQsNjQsIl4iXV0sWyJleHRyYWN0Iix7IndpZHRoIjo2NCwiaGVpZ2h0Ijo2NCwiZ3Jhdml0eSI6IkNlbnRlciJ9XV0%3D/meta%3AeyJzcmNCdWNrZXQiOiJjb250ZW50LnNpdGV6b29nbGUuY29tIn0%3D.ico" />


<meta name="viewport" content="width=device-width" />


<link rel="stylesheet" media="screen" href="//assets-production.bzzgl.com/assets/usersite/application-7af547d27c4d7e0c474893eb061025e111c5a1fd555ca7f405e1fb7e58f1243a.css" />
    <link rel="stylesheet" href="//assets-production.bzzgl.com/packs/css/usersite/themes/style-54-3c4ee8b7.css" />
    <style type="text/css">
      @import url('//d1kjk25vbqt8yq.cloudfront.net/stock/DanielBold/regular/stylesheet.css');
@import url('https://fonts.googleapis.com/css2?family=Lato:wght@300&display=swap');
:root {
  --text-color: hsl(0, 0%, 80%);
--text-color-hsl: 0, 0%, 80%;
--text-color-h: 0;
--text-color-s: 0;
--text-color-l: 80;
--text-color-a: 1.0;
--link-color: hsl(60, 50%, 60%);
--link-color-hsl: 60, 50%, 60%;
--link-color-h: 60;
--link-color-s: 50;
--link-color-l: 60;
--link-color-a: 1.0;
--feature-title-color: hsl(47, 88%, 73%);
--feature-title-color-hsl: 47, 88%, 73%;
--feature-title-color-h: 47;
--feature-title-color-s: 88;
--feature-title-color-l: 73;
--feature-title-color-a: 1.0;
--nav-link-color: hsl(47, 88%, 73%);
--nav-link-color-hsl: 47, 88%, 73%;
--nav-link-color-h: 47;
--nav-link-color-s: 88;
--nav-link-color-l: 73;
--nav-link-color-a: 1.0;
--nav-link-rollover-color: hsl(47, 88%, 73%);
--nav-link-rollover-color-hsl: 47, 88%, 73%;
--nav-link-rollover-color-h: 47;
--nav-link-rollover-color-s: 88;
--nav-link-rollover-color-l: 73;
--nav-link-rollover-color-a: 1.0;
--sub-menu-background-color: hsl(60, 50%, 60%);
--sub-menu-background-color-hsl: 60, 50%, 60%;
--sub-menu-background-color-h: 60;
--sub-menu-background-color-s: 50;
--sub-menu-background-color-l: 60;
--sub-menu-background-color-a: 1.0;
--sub-menu-link-color: hsl(0, 0%, 100%);
--sub-menu-link-color-hsl: 0, 0%, 100%;
--sub-menu-link-color-h: 0;
--sub-menu-link-color-s: 0;
--sub-menu-link-color-l: 100;
--sub-menu-link-color-a: 1.0;
--page-title-color: hsl(52, 100%, 80%);
--page-title-color-hsl: 52, 100%, 80%;
--page-title-color-h: 52;
--page-title-color-s: 100;
--page-title-color-l: 80;
--page-title-color-a: 1.0;
--swmp-use-custom-colors-boolean: true;
--swmp-background-color: hsl(0, 0%, 0%);
